order_id,order_date,order_month,customer_city,product_id,product_name,category,quantity,unit_price,revenue,order_status,delivery_date,delivery_days
467,2024-03-22,2024-03,"Port Harcourt",6,Product_6,"Home Appliance",5,63170.00,315850.00,Delivered,2024-04-01,10
468,2024-07-02,2024-07,"Port Harcourt",15,Product_15,"Home Appliance",1,18870.00,18870.00,Delivered,2024-07-05,3
469,2024-12-01,2024-12,Kano,8,Product_8,"Home Appliance",3,82670.00,248010.00,Delivered,2024-12-10,9
470,2024-12-18,2024-12,"Port Harcourt",12,Product_12,"Home Appliance",4,30810.00,123240.00,Delivered,2024-12-20,2
471,2024-10-12,2024-10,Lagos,21,Product_21,"Home Appliance",2,80780.00,161560.00,Cancelled,NULL,NULL
472,2024-08-28,2024-08,Lagos,16,Product_16,Electronics,3,43720.00,131160.00,Cancelled,NULL,NULL
473,2024-05-22,2024-05,Abuja,3,Product_3,"Home Appliance",4,72190.00,288760.00,Delivered,2024-05-26,4
474,2024-10-20,2024-10,"Port Harcourt",24,Product_24,Kitchen,1,24370.00,24370.00,Delivered,2024-10-28,8
475,2024-07-30,2024-07,Kano,20,Product_20,Electronics,3,134620.00,403860.00,Delivered,NULL,NULL
476,2024-10-14,2024-10,Lagos,8,Product_8,"Home Appliance",4,56480.00,225920.00,Delivered,2024-10-22,8
477,2024-11-13,2024-11,Enugu,8,Product_8,"Home Appliance",1,57790.00,57790.00,Delivered,2024-11-19,6
478,2024-11-20,2024-11,Kano,12,Product_12,"Home Appliance",1,16410.00,16410.00,Cancelled,NULL,NULL
479,2024-03-25,2024-03,Abuja,4,Product_4,"Home Appliance",4,40180.00,160720.00,Delivered,2024-04-01,7
480,2024-04-07,2024-04,Enugu,22,Product_22,Kitchen,5,27250.00,136250.00,Delivered,2024-04-09,2
